ca_num,ca_name,business_license_count,food_inspections_count,liquor_license_count,building_permits_count,pct_dependents,pct_working_age,per_capita_income,hardship_index,scaled_business_license_count,scaled_food_inspections_count,scaled_liquor_license_count,scaled_building_permits_count,saturation_index,retail_count,school_count,scaled_retail_count,scaled_school_count,school_need,schools_undersupply_raw,schools_undersupply,bars_need,bars_undersupply_raw,bars_undersupply,gym_need,gym_supply,gyms_undersupply_raw,gyms_undersupply,shop_need,shops_undersupply_raw,shops_undersupply,combined_opportunity_index
29,NORTH LAWNDALE,2.0,8.0,2.0,22.0,42.7,57.3,12034.0,87.0,0.0476190476190476,0.1025641025641025,0.0138888888888888,0.1981981981981982,0.0813520938520938,2.0,21,0.05714285714285714,0.8695652173913043,42.7,5.569565217391306,0.12404376876149902,57.3,56.50416666666667,0.8107251748669815,57.3,0.0476190476190476,54.57142857142857,0.7327365728900255,100.0,94.28571428571428,0.9428571428571427,0.7173593753556127
20,HERMOSA,5.0,14.0,3.0,0.0,36.4,63.6,15089.0,71.0,0.119047619047619,0.1794871794871795,0.0208333333333333,0.0,0.0808836996336996,5.0,5,0.14285714285714285,0.17391304347826086,36.4,30.069565217391304,0.6697007843516994,63.6,62.275000000000006,0.8935254379147486,63.6,0.119047619047619,56.02857142857143,0.7523017902813299,100.0,85.71428571428572,0.8571428571428572,0.8084890003972928
1,ROGERS PARK,2.0,5.0,17.0,9.0,27.5,72.5,23939.0,39.0,0.0476190476190476,0.0641025641025641,0.1180555555555555,0.081081081081081,0.0795632858132858,2.0,7,0.05714285714285714,0.26086956521739135,27.5,20.32608695652174,0.4526968141764307,72.5,63.94097222222223,0.9174289073553735,72.5,0.0476190476190476,69.04761904761905,0.9271099744245525,100.0,94.28571428571428,0.9428571428571427,0.8569804723747281
65,WEST LAWN,6.0,4.0,11.0,2.0,39.6,60.4,16907.0,56.0,0.1428571428571428,0.0512820512820512,0.0763888888888888,0.018018018018018,0.0750550688050688,5.0,5,0.14285714285714285,0.17391304347826086,39.6,32.71304347826087,0.7285755785804203,60.4,55.78611111111111,0.8004224706562244,60.4,0.1428571428571428,51.77142857142857,0.6951406649616367,100.0,85.71428571428572,0.8571428571428572,0.7722409917581357
66,CHICAGO LAWN,2.0,6.0,11.0,10.0,40.6,59.4,13231.0,80.0,0.0476190476190476,0.0769230769230769,0.0763888888888888,0.09009009009009,0.0720702158202158,2.0,10,0.05714285714285714,0.3913043478260869,40.6,24.71304347826087,0.5504018592040283,59.4,54.862500000000004,0.7871704429963532,59.4,0.0476190476190476,56.57142857142858,0.7595907928388747,100.0,94.28571428571428,0.9428571428571427,0.7823029353454583
34,ARMOUR SQUARE,2.0,8.0,11.0,5.0,38.3,61.7,16148.0,82.0,0.0476190476190476,0.1025641025641025,0.0763888888888888,0.045045045045045,0.0694714632214632,1.0,3,0.02857142857142857,0.08695652173913043,38.3,34.969565217391306,0.7788321874697396,61.7,56.98680555555556,0.8176501066140571,61.7,0.0476190476190476,58.761904761904766,0.789002557544757,100.0,97.14285714285714,0.9714285714285714,0.841677770225248
57,ARCHER HEIGHTS,2.0,12.0,6.0,2.0,39.2,60.8,16134.0,67.0,0.0476190476190476,0.1538461538461538,0.0416666666666666,0.018018018018018,0.0664699039699039,2.0,6,0.05714285714285714,0.21739130434782608,39.2,30.67826086956522,0.6832574803912076,60.8,58.266666666666666,0.8360136306570215,60.8,0.0476190476190476,57.904761904761905,0.7774936061381074,100.0,94.28571428571428,0.9428571428571427,0.8222550788115055
73,WASHINGTON HEIGHTS,2.0,8.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.1025641025641025,0.0138888888888888,0.1171171171171171,0.0651358776358776,2.0,12,0.05714285714285714,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
72,BEVERLY,3.0,8.0,3.0,8.0,40.5,59.5,39523.0,12.0,0.0714285714285714,0.1025641025641025,0.0208333333333333,0.072072072072072,0.0641625829125829,3.0,4,0.08571428571428572,0.13043478260869565,40.5,35.21739130434783,0.7843516994286822,59.5,58.26041666666667,0.8359239552818796,59.5,0.0714285714285714,55.25,0.7418478260869564,100.0,91.42857142857143,0.9142857142857143,0.8195557178963817
46,SOUTH CHICAGO,2.0,12.0,1.0,5.0,41.1,58.9,16579.0,75.0,0.0476190476190476,0.1538461538461538,0.0069444444444444,0.045045045045045,0.0614586427086427,2.0,11,0.05714285714285714,0.4347826086956522,41.1,23.230434782608693,0.5173816209935121,58.9,58.490972222222226,0.8392319802315618,58.9,0.0476190476190476,56.095238095238095,0.7531969309462915,100.0,94.28571428571428,0.9428571428571427,0.7910502022166684
67,WEST ENGLEWOOD,3.0,3.0,3.0,15.0,40.7,59.3,11317.0,89.0,0.0714285714285714,0.0384615384615384,0.0208333333333333,0.1351351351351351,0.0607495544995545,3.0,12,0.08571428571428572,0.4782608695652174,40.7,21.234782608695653,0.47293502469255355,59.3,58.06458333333333,0.8331141268607639,59.3,0.0714285714285714,55.06428571428572,0.7393542199488491,100.0,91.42857142857143,0.9142857142857143,0.7712521863181955
10,NORWOOD PARK,3.0,2.0,7.0,9.0,39.5,60.5,32875.0,21.0,0.0714285714285714,0.0256410256410256,0.0486111111111111,0.081081081081081,0.0550669488169488,3.0,8,0.08571428571428572,0.30434782608695654,39.5,27.478260869565215,0.6119879926406507,60.5,57.55902777777778,0.8258603854048344,60.5,0.0714285714285714,56.17857142857143,0.7543158567774936,100.0,91.42857142857143,0.9142857142857143,0.7944225001222246
51,SOUTH DEERING,4.0,4.0,2.0,7.0,39.5,60.5,14685.0,65.0,0.0952380952380952,0.0512820512820512,0.0138888888888888,0.063063063063063,0.0534093159093159,4.0,3,0.11428571428571428,0.08695652173913043,39.5,36.06521739130435,0.8032342403408542,60.5,59.65972222222223,0.8560012753831131,60.5,0.0952380952380952,54.73809523809524,0.7349744245524297,100.0,88.57142857142857,0.8857142857142857,0.8192064174603624
62,WEST ELSDON,4.0,6.0,3.0,2.0,37.7,62.3,15754.0,69.0,0.0952380952380952,0.0769230769230769,0.0208333333333333,0.018018018018018,0.0528938966438966,4.0,3,0.11428571428571428,0.08695652173913043,37.7,34.42173913043479,0.7666311610341824,62.3,61.00208333333334,0.8752615531774974,62.3,0.0952380952380952,56.36666666666667,0.7568414322250638,100.0,88.57142857142857,0.8857142857142857,0.8260541412044671
49,ROSELAND,2.0,6.0,2.0,8.0,41.2,58.8,17949.0,52.0,0.0476190476190476,0.0769230769230769,0.0138888888888888,0.072072072072072,0.0497166122166122,1.0,13,0.02857142857142857,0.5217391304347826,41.2,19.70434782608696,0.4388496175075047,58.8,57.983333333333334,0.8319483469839182,58.8,0.0476190476190476,56.0,0.7519181585677749,100.0,97.14285714285714,0.9714285714285714,0.7838445371487764
13,NORTH PARK,6.0,4.0,0.0,0.0,39.0,61.0,26576.0,33.0,0.1428571428571428,0.0512820512820512,0.0,0.0,0.0485347985347985,5.0,6,0.14285714285714285,0.21739130434782608,39.0,30.521739130434785,0.6797714728381912,61.0,61.0,0.8752316613857833,61.0,0.1428571428571428,52.28571428571429,0.7020460358056266,100.0,85.71428571428572,0.8571428571428572,0.789434744368866
75,MORGAN PARK,3.0,5.0,0.0,8.0,40.3,59.7,27149.0,30.0,0.0714285714285714,0.0641025641025641,0.0,0.072072072072072,0.0482971982971982,3.0,8,0.08571428571428572,0.30434782608695654,40.3,28.03478260869565,0.6243826861624867,59.7,59.7,0.8565791833562504,59.7,0.0714285714285714,55.43571428571429,0.744341432225064,100.0,91.42857142857143,0.9142857142857143,0.8025050161701958
59,MCKINLEY PARK,6.0,1.0,1.0,4.0,35.6,64.4,16954.0,61.0,0.1428571428571428,0.0128205128205128,0.0069444444444444,0.036036036036036,0.0482099544599544,6.0,5,0.17142857142857143,0.17391304347826086,35.6,29.408695652173915,0.6549820857945193,64.4,63.95277777777778,0.9175982941750862,64.4,0.1428571428571428,55.20000000000001,0.7411764705882353,100.0,82.85714285714285,0.8285714285714285,0.8030225994410314
64,CLEARING,1.0,5.0,5.0,6.0,37.6,62.4,25113.0,29.0,0.0238095238095238,0.0641025641025641,0.0347222222222222,0.054054054054054,0.0432054994554994,1.0,4,0.02857142857142857,0.13043478260869565,37.6,32.69565217391305,0.728188244407863,62.4,60.233333333333334,0.8642314820350331,62.4,0.0238095238095238,60.91428571428571,0.8179028132992326,100.0,97.14285714285714,0.9714285714285714,0.856725668118602
38,GRAND BOULEVARD,1.0,6.0,1.0,8.0,39.5,60.5,23472.0,57.0,0.0238095238095238,0.0769230769230769,0.0069444444444444,0.072072072072072,0.0416808979308979,1.0,7,0.02857142857142857,0.26086956521739135,39.5,29.195652173913043,0.6502372421806915,60.5,60.079861111111114,0.8620294533787688,60.5,0.0238095238095238,59.05952380952381,0.7929987212276214,100.0,97.14285714285714,0.9714285714285714,0.8369011815661636
53,WEST PULLMAN,3.0,1.0,2.0,9.0,42.1,57.9,16563.0,62.0,0.0714285714285714,0.0128205128205128,0.0138888888888888,0.081081081081081,0.0414451539451539,3.0,9,0.08571428571428572,0.34782608695652173,42.1,27.456521739130437,0.611503824924954,57.9,57.09583333333333,0.8192144437137561,57.9,0.0714285714285714,53.76428571428571,0.7218989769820972,100.0,91.42857142857143,0.9142857142857143,0.7826310285189276
35,DOUGLAS,1.0,7.0,2.0,4.0,30.7,69.3,23791.0,47.0,0.0238095238095238,0.0897435897435897,0.0138888888888888,0.036036036036036,0.0397621522621522,1.0,12,0.02857142857142857,0.4782608695652174,30.7,16.017391304347825,0.35673477292534134,69.3,68.3375,0.980510551802475,69.3,0.0238095238095238,67.64999999999999,0.9083439897698208,100.0,97.14285714285714,0.9714285714285714,0.8630237212676328
68,ENGLEWOOD,1.0,2.0,1.0,14.0,42.5,57.5,11888.0,94.0,0.0238095238095238,0.0256410256410256,0.0069444444444444,0.1261261261261261,0.0396711959211959,1.0,17,0.02857142857142857,0.6956521739130435,42.5,12.934782608695652,0.2880797908395468,57.5,57.10069444444444,0.8192841912277554,57.5,0.0238095238095238,56.13095238095238,0.7536764705882352,100.0,97.14285714285714,0.9714285714285714,0.757957310027872
74,MOUNT GREENWOOD,3.0,1.0,5.0,3.0,36.8,63.2,34381.0,16.0,0.0714285714285714,0.0128205128205128,0.0347222222222222,0.027027027027027,0.0368843431343431,3.0,4,0.08571428571428572,0.13043478260869565,36.8,31.999999999999996,0.7126948775055679,63.2,61.00555555555556,0.8753113728303541,63.2,0.0714285714285714,58.68571428571429,0.7879795396419438,100.0,91.42857142857143,0.9142857142857143,0.8344629339389531
9,EDISON PARK,2.0,4.0,2.0,2.0,35.3,64.7,40959.0,8.0,0.0476190476190476,0.0512820512820512,0.0138888888888888,0.018018018018018,0.0324955449955449,2.0,3,0.05714285714285714,0.08695652173913043,35.3,32.2304347826087,0.7178270552919532,64.7,63.801388888888894,0.9154261573105359,64.7,0.0476190476190476,61.61904761904763,0.8273657289002558,100.0,94.28571428571428,0.9428571428571427,0.8662259098713161
27,EAST GARFIELD PARK,2.0,3.0,0.0,6.0,43.2,56.8,12961.0,83.0,0.0476190476190476,0.0384615384615384,0.0,0.054054054054054,0.0323309573309573,2.0,14,0.05714285714285714,0.5652173913043479,43.2,18.782608695652172,0.41832090636196373,56.8,56.8,0.8149698092903688,56.8,0.0476190476190476,54.095238095238095,0.7263427109974424,100.0,94.28571428571428,0.9428571428571427,0.7608561777549235
12,FOREST GLEN,2.0,1.0,2.0,7.0,40.5,59.5,44164.0,11.0,0.0476190476190476,0.0128205128205128,0.0138888888888888,0.063063063063063,0.0318891693891693,2.0,3,0.05714285714285714,0.08695652173913043,40.5,36.97826086956522,0.8235692844001162,59.5,58.673611111111114,0.8418524939718219,59.5,0.0476190476190476,56.66666666666667,0.7608695652173914,100.0,94.28571428571428,0.9428571428571427,0.8400662961310671
52,EAST SIDE,2.0,1.0,2.0,7.0,42.8,57.2,17104.0,64.0,0.0476190476190476,0.0128205128205128,0.0138888888888888,0.063063063063063,0.0318891693891693,2.0,6,0.05714285714285714,0.21739130434782608,42.8,33.495652173913044,0.7460056163455021,57.2,56.40555555555556,0.8093102967258524,57.2,0.0476190476190476,54.47619047619048,0.731457800511509,100.0,94.28571428571428,0.9428571428571427,0.8098455573373193
37,FULLER PARK,2.0,5.0,1.0,1.0,44.9,55.1,10432.0,97.0,0.0476190476190476,0.0641025641025641,0.0069444444444444,0.009009009009009,0.031815538065538,2.0,1,0.05714285714285714,0.0,44.9,44.9,1.0,55.1,54.71736111111112,0.7850879815069449,55.1,0.0476190476190476,52.47619047619048,0.7046035805626598,100.0,94.28571428571428,0.9428571428571427,0.832621754335167
45,AVALON PARK,2.0,4.0,0.0,2.0,39.3,60.7,24454.0,41.0,0.0476190476190476,0.0512820512820512,0.0,0.018018018018018,0.0283288783288783,2.0,5,0.05714285714285714,0.17391304347826086,39.3,32.46521739130434,0.7230560666214776,60.7,60.7,0.8709272433789681,60.7,0.0476190476190476,57.80952380952382,0.7762148337595909,100.0,94.28571428571428,0.9428571428571427,0.8383153188490751
26,WEST GARFIELD PARK,2.0,2.0,1.0,2.0,43.6,56.4,10934.0,92.0,0.0476190476190476,0.0256410256410256,0.0069444444444444,0.018018018018018,0.0240019552519552,2.0,6,0.05714285714285714,0.21739130434782608,43.6,34.12173913043478,0.7599496465575676,56.4,56.00833333333333,0.8036109284390506,56.4,0.0476190476190476,53.714285714285715,0.7212276214833759,100.0,94.28571428571428,0.9428571428571427,0.8071582976746486
55,HEGEWISCH,1.0,3.0,4.0,0.0,42.9,57.1,22677.0,44.0,0.0238095238095238,0.0384615384615384,0.0277777777777777,0.0,0.0239010989010989,1.0,2,0.02857142857142857,0.043478260869565216,42.9,41.03478260869565,0.9139149801491236,57.1,55.51388888888889,0.7965166098722624,57.1,0.0238095238095238,55.74047619047619,0.748433503836317,100.0,97.14285714285714,0.9714285714285714,0.8434294239920852
39,KENWOOD,0.0,3.0,1.0,6.0,35.4,64.6,35911.0,26.0,0.0,0.0384615384615384,0.0069444444444444,0.054054054054054,0.0225095287595287,0.0,7,0.0,0.26086956521739135,35.4,26.165217391304346,0.582744262612569,64.6,64.15138888888889,0.920447978318487,64.6,0.0,64.6,0.867391304347826,100.0,100.0,1.0,0.8737634241917792
48,CALUMET HEIGHTS,0.0,4.0,1.0,4.0,44.0,56.0,28887.0,38.0,0.0,0.0512820512820512,0.0069444444444444,0.036036036036036,0.0221110533610533,0.0,5,0.0,0.17391304347826086,44.0,36.34782608695652,0.8095284206449115,56.0,55.611111111111114,0.7979115601522488,56.0,0.0,56.0,0.7519181585677749,100.0,100.0,1.0,0.8363781787127439
50,PULLMAN,1.0,5.0,0.0,0.0,38.6,61.4,20588.0,51.0,0.0238095238095238,0.0641025641025641,0.0,0.0,0.0219780219780219,1.0,7,0.02857142857142857,0.26086956521739135,38.6,28.530434782608694,0.6354217100803718,61.4,61.4,0.8809708853948705,61.4,0.0238095238095238,59.93809523809524,0.8047953964194373,100.0,97.14285714285714,0.9714285714285714,0.843900283913491
40,WASHINGTON PARK,0.0,1.0,3.0,5.0,42.8,57.2,13785.0,88.0,0.0,0.0128205128205128,0.0208333333333333,0.045045045045045,0.0184641372141372,0.0,6,0.0,0.21739130434782608,42.8,33.495652173913044,0.7460056163455021,57.2,56.00833333333334,0.8036109284390507,57.2,0.0,57.2,0.7680306905370844,100.0,100.0,1.0,0.8333933281446658
18,MONTCLARE,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0256410256410256,0.0138888888888888,0.009009009009009,0.0123787248787248,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,RIVERDALE,1.0,0.0,0.0,2.0,51.5,48.5,8201.0,98.0,0.0238095238095238,0.0,0.0,0.018018018018018,0.0095559845559845,1.0,5,0.02857142857142857,0.17391304347826086,51.5,42.54347826086956,0.9475162196184758,48.5,48.5,0.6958809111018114,48.5,0.0238095238095238,47.345238095238095,0.6357097186700766,100.0,97.14285714285714,0.9714285714285714,0.7844617647314807
36,OAKLAND,0.0,0.0,0.0,1.0,40.4,59.6,19252.0,78.0,0.0,0.0,0.0,0.009009009009009,0.0018018018018018,0.0,2,0.0,0.043478260869565216,40.4,38.643478260869564,0.8606565314224848,59.6,59.6,0.8551443773539785,59.6,0.0,59.6,0.8002557544757033,100.0,100.0,1.0,0.8757185192622773
47,BURNSIDE,0.0,0.0,0.0,1.0,42.7,57.3,12515.0,79.0,0.0,0.0,0.0,0.009009009009009,0.0018018018018018,0.0,1,0.0,0.0,42.7,42.7,0.9510022271714923,57.3,57.3,0.8221438393017276,57.3,0.0,57.3,0.7693734015345267,100.0,100.0,1.0,0.8701055063266001
