ca_num,ca_name,bars_undersupply,gyms_undersupply,shops_undersupply,schools_undersupply,combined_opportunity_index,overall_rank
18,MONTCLARE,0.9099196045450604,0.863508329301168,1.0,0.7948594474206946,0.9012572972669728,1
33,NEAR SOUTH SIDE,0.9895578007612444,1.0,0.9428571428571428,0.4221942480875375,0.8959107631557895,2
36,OAKLAND,0.8551443773539785,0.8002557544757033,1.0,0.8606565314224848,0.8757185192622773,3
39,KENWOOD,0.920447978318487,0.867391304347826,1.0,0.582744262612569,0.8737634241917792,4
47,BURNSIDE,0.8221438393017276,0.7693734015345267,1.0,0.9510022271714924,0.8701055063266001,5
9,EDISON PARK,0.915426157310536,0.8273657289002558,0.9428571428571428,0.7178270552919532,0.8662259098713161,6
35,DOUGLAS,0.980510551802475,0.9083439897698208,0.9714285714285714,0.3567347729253413,0.8630237212676328,7
41,HYDE PARK,0.9706462605368564,0.8965473145780051,0.8857142857142857,0.5074077660501598,0.8576978088705539,8
1,ROGERS PARK,0.9174289073553736,0.9271099744245525,0.9428571428571428,0.4526968141764307,0.8569804723747281,9
64,CLEARING,0.8642314820350331,0.8179028132992326,0.9714285714285714,0.728188244407863,0.856725668118602,10
42,WOODLAWN,0.9104740838165838,0.8375639386189258,0.9714285714285714,0.5942674542461509,0.8564086677247185,11
50,PULLMAN,0.8809708853948705,0.8047953964194373,0.9714285714285714,0.6354217100803718,0.843900283913491,12
55,HEGEWISCH,0.7965166098722624,0.748433503836317,0.9714285714285714,0.9139149801491236,0.8434294239920852,13
34,ARMOUR SQUARE,0.8176501066140571,0.789002557544757,0.9714285714285714,0.7788321874697396,0.841677770225248,14
12,FOREST GLEN,0.8418524939718219,0.7608695652173914,0.9428571428571428,0.8235692844001162,0.8400662961310671,15
45,AVALON PARK,0.8709272433789681,0.7762148337595909,0.9428571428571428,0.7230560666214776,0.8383153188490751,16
3,UPTOWN,1.0,0.89539641943734,0.8571428571428572,0.3654497918078822,0.8377221088880986,17
38,GRAND BOULEVARD,0.8620294533787688,0.7929987212276214,0.9714285714285714,0.6502372421806915,0.8369011815661636,18
48,CALUMET HEIGHTS,0.7979115601522488,0.7519181585677749,1.0,0.8095284206449115,0.8363781787127439,19
74,MOUNT GREENWOOD,0.8753113728303541,0.7879795396419438,0.9142857142857144,0.7126948775055679,0.8344629339389531,20
40,WASHINGTON PARK,0.8036109284390507,0.7680306905370844,1.0,0.7460056163455021,0.8333933281446658,21
37,FULLER PARK,0.7850879815069449,0.7046035805626598,0.9428571428571428,1.0,0.832621754335167,22
62,WEST ELSDON,0.8752615531774974,0.7568414322250638,0.8857142857142857,0.7666311610341824,0.8260541412044671,23
5,NORTH CENTER,0.8971124529204281,0.8965473145780051,0.8857142857142857,0.4312966011426357,0.8242209918494967,24
57,ARCHER HEIGHTS,0.8360136306570215,0.7774936061381074,0.9428571428571428,0.6832574803912076,0.8222550788115055,25
72,BEVERLY,0.8359239552818796,0.7418478260869564,0.9142857142857144,0.7843516994286822,0.8195557178963817,26
51,SOUTH DEERING,0.8560012753831131,0.7349744245524297,0.8857142857142857,0.8032342403408542,0.8192064174603624,27
73,WASHINGTON HEIGHTS,0.9099196045450604,0.8223888850487315,0.9428571428571428,0.414709276915145,0.817613224129695,28
77,EDGEWATER,0.9642494171100616,0.8526214833759591,0.8285714285714285,0.4148348988089474,0.8144293621100054,29
17,DUNNING,0.7740778382256233,0.8491048593350384,0.9428571428571428,0.5856492689067493,0.8105164853184966,30
52,EAST SIDE,0.8093102967258524,0.731457800511509,0.9428571428571428,0.7460056163455021,0.8098455573373193,31
20,HERMOSA,0.8935254379147486,0.7523017902813299,0.8571428571428572,0.6697007843516994,0.8084890003972928,32
26,WEST GARFIELD PARK,0.8036109284390506,0.7212276214833759,0.9428571428571428,0.7599496465575676,0.8071582976746486,33
21,AVONDALE,0.9006396843426796,0.8382352941176471,0.8571428571428572,0.4502759755979472,0.8034896041635043,34
59,MCKINLEY PARK,0.9175982941750862,0.7411764705882353,0.8285714285714285,0.6549820857945193,0.8030225994410314,35
75,MORGAN PARK,0.8565791833562504,0.744341432225064,0.9142857142857144,0.6243826861624867,0.8025050161701958,36
43,SOUTH SHORE,0.8969530300312867,0.7811381074168797,0.9142857142857144,0.449404473709693,0.7994094408623323,37
11,JEFFERSON PARK,0.8611825192802056,0.7217071611253196,0.8285714285714285,0.7562699719182726,0.7954502570522555,38
10,NORWOOD PARK,0.8258603854048344,0.7543158567774936,0.9142857142857144,0.6119879926406507,0.7944225001222246,39
46,SOUTH CHICAGO,0.8392319802315618,0.7531969309462915,0.9428571428571428,0.5173816209935121,0.7910502022166684,40
13,NORTH PARK,0.8752316613857833,0.7020460358056266,0.8571428571428572,0.6797714728381912,0.789434744368866,41
56,GARFIELD RIDGE,0.8449712042406488,0.732193094629156,0.8571428571428572,0.6640844388496177,0.7870476697740983,42
54,RIVERDALE,0.6958809111018114,0.6357097186700766,0.9714285714285714,0.9475162196184758,0.7844617647314807,43
49,ROSELAND,0.8319483469839182,0.7519181585677749,0.9714285714285714,0.4388496175075047,0.7838445371487764,44
63,GAGE PARK,0.8537095713517069,0.782608695652174,0.9428571428571428,0.3757141473806526,0.7829668879225478,45
53,WEST PULLMAN,0.8192144437137561,0.7218989769820972,0.9142857142857144,0.611503824924954,0.7826310285189276,46
66,CHICAGO LAWN,0.7871704429963532,0.7595907928388747,0.9428571428571428,0.5504018592040283,0.7823029353454583,47
16,IRVING PARK,0.8791773778920309,0.8090792838874681,0.8571428571428572,0.397792195216423,0.7804315421020274,48
65,WEST LAWN,0.8004224706562244,0.6951406649616367,0.8571428571428572,0.7285755785804203,0.7722409917581357,49
67,WEST ENGLEWOOD,0.8331141268607639,0.7393542199488491,0.9142857142857144,0.4729350246925535,0.7712521863181955,50
4,LINCOLN SQUARE,0.9575835475578408,0.7383312020460358,0.7428571428571429,0.4691585165101191,0.7648624880719666,51
60,BRIDGEPORT,0.9583308423506904,0.7028132992327366,0.7142857142857143,0.5758690810496756,0.763295033203908,52
27,EAST GARFIELD PARK,0.8149698092903688,0.7263427109974424,0.9428571428571428,0.4183209063619637,0.7608561777549235,53
71,AUBURN GRESHAM,0.8162551563340708,0.7429667519181585,0.9428571428571428,0.3651592911784642,0.7582547518667241,54
68,ENGLEWOOD,0.8192841912277554,0.7536764705882352,0.9714285714285714,0.2880797908395468,0.757957310027872,55
69,GREATER GRAND CROSSING,0.8171419461549192,0.6978900255754475,0.8571428571428572,0.5161227849327007,0.7462137235447294,56
44,CHATHAM,0.826836850600825,0.6870843989769821,0.8285714285714285,0.5463348503921758,0.7432694595750258,57
7,LINCOLN PARK,0.7352384368585719,0.8783567774936062,0.8,0.3539266001743004,0.7371675543317986,58
14,ALBANY PARK,0.9079133536597516,0.6956521739130436,0.7142857142857143,0.4648010070688487,0.7293612379035945,59
29,NORTH LAWNDALE,0.8107251748669815,0.7327365728900255,0.9428571428571428,0.124043768761499,0.7173593753556127,60
58,BRIGHTON PARK,0.8527829258085731,0.6403772378516625,0.7428571428571429,0.4186114069913818,0.6964540458610636,61
70,ASHBURN,0.8613519060999183,0.6253516624040921,0.7142857142857143,0.4645105064394306,0.6942590750885463,62
6,LAKE VIEW,0.6698750523106355,0.8756393861892584,0.7428571428571429,0.2304638326716375,0.6839381921649995,63
15,PORTAGE PARK,0.8220242721348717,0.6118925831202046,0.657142857142857,0.5596978793454053,0.6784154527640479,64
31,LOWER WEST SIDE,0.8193140830194696,0.6248721227621483,0.657142857142857,0.2841096155708337,0.6401580183558246,65
30,SOUTH LAWNDALE,0.910264841274586,0.6349104859335039,0.657142857142857,0.0,0.6278383124481413,66
19,BELMONT CRAGIN,0.7809230585281282,0.6013427109974425,0.657142857142857,0.2889512927278008,0.6223081390525556,67
61,NEW CITY,0.8584025826508042,0.5469309462915601,0.5714285714285714,0.3013459862496368,0.6096590994772977,68
2,WEST RIDGE,0.8088718837807138,0.5111892583120204,0.5142857142857142,0.5219327975210614,0.6028796908274081,69
32,LOOP,0.6464099958151492,0.6360294117647058,0.4571428571428571,0.2745230948000388,0.5401960007796767,70
25,AUSTIN,0.8415137203323967,0.4764705882352942,0.4857142857142857,0.0,0.5168238639988787,71
23,HUMBOLDT PARK,0.8339809888204698,0.3964194373401535,0.4,0.2575772247506536,0.507756711560785,72
28,NEAR WEST SIDE,0.573643410852713,0.5471867007672635,0.5142857142857142,0.0,0.4648204620574214,73
24,WEST TOWN,0.5929335804388115,0.3754795396419437,0.2571428571428571,0.0,0.3548096503099408,74
22,LOGAN SQUARE,0.4264960841752854,0.0,0.0,0.3044446596300958,0.1736155241971,75
8,NEAR NORTH SIDE,0.0,0.2226982097186701,0.1428571428571429,0.3282657112423743,0.1517636053162429,76
