ca_num,ca_name,business_license_count,food_inspections_count,liquor_license_count,building_permits_count,pct_dependents,pct_working_age,per_capita_income,hardship_index,scaled_business_license_count,scaled_food_inspections_count,scaled_liquor_license_count,scaled_building_permits_count,saturation_index
8,NEAR NORTH SIDE,33.0,78.0,144.0,111.0,22.6,77.4,88669.0,1.0,0.7857142857142857,1.0,1.0,1.0,0.9464285714285714
22,LOGAN SQUARE,42.0,59.0,86.0,34.0,26.2,73.8,31908.0,23.0,1.0,0.7564102564102564,0.5972222222222222,0.3063063063063063,0.6795304920304921
24,WEST TOWN,27.0,72.0,68.0,66.0,21.7,78.3,43198.0,10.0,0.6428571428571428,0.923076923076923,0.4722222222222222,0.5945945945945946,0.652069102069102
32,LOOP,19.0,63.0,69.0,59.0,13.5,86.5,65526.0,3.0,0.45238095238095233,0.8076923076923077,0.47916666666666663,0.5315315315315315,0.5650746213246213
28,NEAR WEST SIDE,20.0,40.0,70.0,60.0,22.2,77.8,44689.0,15.0,0.47619047619047616,0.5128205128205128,0.4861111111111111,0.5405405405405406,0.5011941886941886
7,LINCOLN PARK,7.0,41.0,50.0,38.0,21.5,78.5,71551.0,2.0,0.16666666666666666,0.5256410256410257,0.3472222222222222,0.34234234234234234,0.34571205821205825
6,LAKE VIEW,9.0,23.0,63.0,48.0,17.0,83.0,60058.0,5.0,0.21428571428571427,0.2948717948717949,0.4375,0.43243243243243246,0.34502586377586375
25,AUSTIN,18.0,37.0,8.0,18.0,37.9,62.1,15957.0,73.0,0.42857142857142855,0.47435897435897434,0.05555555555555555,0.16216216216216217,0.2748316998316998
19,BELMONT CRAGIN,12.0,36.0,19.0,12.0,37.3,62.7,15461.0,70.0,0.2857142857142857,0.4615384615384615,0.13194444444444445,0.10810810810810811,0.24801814176814177
31,LOWER WEST SIDE,13.0,30.0,22.0,13.0,32.6,67.4,16444.0,76.0,0.30952380952380953,0.3846153846153846,0.15277777777777776,0.11711711711711711,0.2427915552915553
23,HUMBOLDT PARK,22.0,17.0,9.0,10.0,38.0,62.0,13781.0,85.0,0.5238095238095237,0.21794871794871795,0.0625,0.09009009009009009,0.22220757845757844
30,SOUTH LAWNDALE,12.0,23.0,6.0,11.0,33.8,66.2,10402.0,96.0,0.2857142857142857,0.2948717948717949,0.041666666666666664,0.0990990990990991,0.17746633996633995
4,LINCOLN SQUARE,11.0,17.0,15.0,13.0,25.5,74.5,37524.0,17.0,0.26190476190476186,0.21794871794871795,0.10416666666666666,0.11711711711711711,0.1746367933867934
15,PORTAGE PARK,13.0,7.0,19.0,19.0,34.0,66.0,24336.0,35.0,0.30952380952380953,0.08974358974358974,0.13194444444444445,0.17117117117117117,0.1736344173844174
2,WEST RIDGE,16.0,11.0,12.0,6.0,38.5,61.5,23040.0,46.0,0.38095238095238093,0.14102564102564102,0.08333333333333333,0.05405405405405406,0.16630531630531628
61,NEW CITY,14.0,15.0,3.0,7.0,38.9,61.1,12765.0,91.0,0.3333333333333333,0.1923076923076923,0.020833333333333332,0.06306306306306306,0.15027286902286902
58,BRIGHTON PARK,9.0,20.0,3.0,12.0,39.3,60.7,13089.0,84.0,0.21428571428571427,0.2564102564102564,0.020833333333333332,0.10810810810810811,0.1455456142956143
14,ALBANY PARK,10.0,14.0,10.0,10.0,32.0,68.0,21323.0,53.0,0.23809523809523808,0.1794871794871795,0.06944444444444445,0.09009009009009009,0.14324695574695576
77,EDGEWATER,7.0,7.0,17.0,23.0,23.8,76.2,33385.0,19.0,0.16666666666666666,0.08974358974358974,0.11805555555555555,0.2072072072072072,0.1409606722106722
17,DUNNING,2.0,13.0,27.0,9.0,33.6,66.4,26282.0,28.0,0.047619047619047616,0.16666666666666666,0.1875,0.08108108108108109,0.1260376447876448
60,BRIDGEPORT,10.0,13.0,4.0,9.0,31.3,68.7,22694.0,43.0,0.23809523809523808,0.16666666666666666,0.027777777777777776,0.08108108108108109,0.12574002574002574
5,NORTH CENTER,4.0,7.0,22.0,18.0,26.2,73.8,57123.0,6.0,0.09523809523809523,0.08974358974358974,0.15277777777777776,0.16216216216216217,0.12451118701118702
3,UPTOWN,6.0,9.0,15.0,14.0,22.2,77.8,35787.0,20.0,0.14285714285714285,0.11538461538461538,0.10416666666666666,0.12612612612612611,0.12103566478566477
70,ASHBURN,11.0,6.0,7.0,10.0,36.9,63.1,23482.0,37.0,0.26190476190476186,0.07692307692307693,0.048611111111111105,0.09009009009009009,0.11730831105831104
33,NEAR SOUTH SIDE,2.0,14.0,17.0,12.0,21.8,78.2,59077.0,7.0,0.047619047619047616,0.1794871794871795,0.11805555555555555,0.10810810810810811,0.11381484506484507
41,HYDE PARK,4.0,18.0,12.0,4.0,26.2,73.8,39056.0,14.0,0.09523809523809523,0.23076923076923075,0.08333333333333333,0.036036036036036036,0.11370903870903869
16,IRVING PARK,5.0,4.0,15.0,19.0,31.6,68.4,27249.0,34.0,0.11904761904761904,0.05128205128205128,0.10416666666666666,0.17117117117117117,0.10806665181665182
63,GAGE PARK,2.0,25.0,4.0,4.0,38.8,61.2,12171.0,93.0,0.047619047619047616,0.3205128205128205,0.027777777777777776,0.036036036036036036,0.10757350757350756
69,GREATER GRAND CROSSING,5.0,15.0,5.0,10.0,41.0,59.0,17285.0,66.0,0.11904761904761904,0.1923076923076923,0.034722222222222224,0.09009009009009009,0.10627351252351253
76,OHARE,9.0,11.0,4.0,2.0,,,,,0.21428571428571427,0.14102564102564102,0.027777777777777776,0.018018018018018018,0.10076477576477576
43,SOUTH SHORE,4.0,16.0,4.0,9.0,35.7,64.3,19398.0,55.0,0.09523809523809523,0.20512820512820512,0.027777777777777776,0.08108108108108109,0.09964112464112464
56,GARFIELD RIDGE,5.0,6.0,7.0,18.0,38.1,61.9,26353.0,32.0,0.11904761904761904,0.07692307692307693,0.048611111111111105,0.16216216216216217,0.09600843975843976
44,CHATHAM,6.0,11.0,5.0,6.0,40.3,59.7,18881.0,60.0,0.14285714285714285,0.14102564102564102,0.034722222222222224,0.05405405405405406,0.09219817344817345
42,WOODLAWN,1.0,19.0,1.0,11.0,36.1,63.9,18672.0,58.0,0.023809523809523808,0.24358974358974358,0.006944444444444444,0.0990990990990991,0.08875297000297001
21,AVONDALE,4.0,5.0,13.0,12.0,31.0,69.0,20039.0,42.0,0.09523809523809523,0.0641025641025641,0.09027777777777778,0.10810810810810811,0.08854011979011979
71,AUBURN GRESHAM,2.0,14.0,3.0,12.0,41.9,58.1,15528.0,74.0,0.047619047619047616,0.1794871794871795,0.020833333333333332,0.10810810810810811,0.0846481783981784
11,JEFFERSON PARK,7.0,2.0,10.0,8.0,35.5,64.5,27751.0,25.0,0.16666666666666666,0.02564102564102564,0.06944444444444445,0.07207207207207207,0.08332467082467082
29,NORTH LAWNDALE,2.0,8.0,2.0,22.0,42.7,57.3,12034.0,87.0,0.047619047619047616,0.10256410256410256,0.013888888888888888,0.1981981981981982,0.08135209385209385
20,HERMOSA,5.0,14.0,3.0,0.0,36.4,63.6,15089.0,71.0,0.11904761904761904,0.1794871794871795,0.020833333333333332,0.0,0.08088369963369964
1,ROGERS PARK,2.0,5.0,17.0,9.0,27.5,72.5,23939.0,39.0,0.047619047619047616,0.0641025641025641,0.11805555555555555,0.08108108108108109,0.07956328581328581
65,WEST LAWN,6.0,4.0,11.0,2.0,39.6,60.4,16907.0,56.0,0.14285714285714285,0.05128205128205128,0.07638888888888888,0.018018018018018018,0.0750550688050688
66,CHICAGO LAWN,2.0,6.0,11.0,10.0,40.6,59.4,13231.0,80.0,0.047619047619047616,0.07692307692307693,0.07638888888888888,0.09009009009009009,0.07207021582021582
34,ARMOUR SQUARE,2.0,8.0,11.0,5.0,38.3,61.7,16148.0,82.0,0.047619047619047616,0.10256410256410256,0.07638888888888888,0.04504504504504504,0.06947146322146322
57,ARCHER HEIGHTS,2.0,12.0,6.0,2.0,39.2,60.8,16134.0,67.0,0.047619047619047616,0.15384615384615385,0.041666666666666664,0.018018018018018018,0.06646990396990397
73,WASHINGTON HEIGHTS,2.0,8.0,2.0,13.0,,,,,0.047619047619047616,0.10256410256410256,0.013888888888888888,0.11711711711711711,0.06513587763587764
72,BEVERLY,3.0,8.0,3.0,8.0,40.5,59.5,39523.0,12.0,0.07142857142857142,0.10256410256410256,0.020833333333333332,0.07207207207207207,0.06416258291258291
46,SOUTH CHICAGO,2.0,12.0,1.0,5.0,41.1,58.9,16579.0,75.0,0.047619047619047616,0.15384615384615385,0.006944444444444444,0.04504504504504504,0.06145864270864271
67,WEST ENGLEWOOD,3.0,3.0,3.0,15.0,40.7,59.3,11317.0,89.0,0.07142857142857142,0.038461538461538464,0.020833333333333332,0.13513513513513514,0.0607495544995545
10,NORWOOD PARK,3.0,2.0,7.0,9.0,39.5,60.5,32875.0,21.0,0.07142857142857142,0.02564102564102564,0.048611111111111105,0.08108108108108109,0.05506694881694881
51,SOUTH DEERING,4.0,4.0,2.0,7.0,39.5,60.5,14685.0,65.0,0.09523809523809523,0.05128205128205128,0.013888888888888888,0.06306306306306306,0.0534093159093159
62,WEST ELSDON,4.0,6.0,3.0,2.0,37.7,62.3,15754.0,69.0,0.09523809523809523,0.07692307692307693,0.020833333333333332,0.018018018018018018,0.05289389664389664
49,ROSELAND,2.0,6.0,2.0,8.0,41.2,58.8,17949.0,52.0,0.047619047619047616,0.07692307692307693,0.013888888888888888,0.07207207207207207,0.049716612216612215
13,NORTH PARK,6.0,4.0,0.0,0.0,39.0,61.0,26576.0,33.0,0.14285714285714285,0.05128205128205128,0.0,0.0,0.04853479853479853
75,MORGAN PARK,3.0,5.0,0.0,8.0,40.3,59.7,27149.0,30.0,0.07142857142857142,0.0641025641025641,0.0,0.07207207207207207,0.04829719829719829
59,MCKINLEY PARK,6.0,1.0,1.0,4.0,35.6,64.4,16954.0,61.0,0.14285714285714285,0.01282051282051282,0.006944444444444444,0.036036036036036036,0.04820995445995446
64,CLEARING,1.0,5.0,5.0,6.0,37.6,62.4,25113.0,29.0,0.023809523809523808,0.0641025641025641,0.034722222222222224,0.05405405405405406,0.04320549945549945
38,GRAND BOULEVARD,1.0,6.0,1.0,8.0,39.5,60.5,23472.0,57.0,0.023809523809523808,0.07692307692307693,0.006944444444444444,0.07207207207207207,0.04168089793089793
53,WEST PULLMAN,3.0,1.0,2.0,9.0,42.1,57.9,16563.0,62.0,0.07142857142857142,0.01282051282051282,0.013888888888888888,0.08108108108108109,0.04144515394515394
35,DOUGLAS,1.0,7.0,2.0,4.0,30.7,69.3,23791.0,47.0,0.023809523809523808,0.08974358974358974,0.013888888888888888,0.036036036036036036,0.03976215226215227
68,ENGLEWOOD,1.0,2.0,1.0,14.0,42.5,57.5,11888.0,94.0,0.023809523809523808,0.02564102564102564,0.006944444444444444,0.12612612612612611,0.03967119592119592
74,MOUNT GREENWOOD,3.0,1.0,5.0,3.0,36.8,63.2,34381.0,16.0,0.07142857142857142,0.01282051282051282,0.034722222222222224,0.02702702702702703,0.036884343134343134
9,EDISON PARK,2.0,4.0,2.0,2.0,35.3,64.7,40959.0,8.0,0.047619047619047616,0.05128205128205128,0.013888888888888888,0.018018018018018018,0.032495544995544995
27,EAST GARFIELD PARK,2.0,3.0,0.0,6.0,43.2,56.8,12961.0,83.0,0.047619047619047616,0.038461538461538464,0.0,0.05405405405405406,0.03233095733095733
12,FOREST GLEN,2.0,1.0,2.0,7.0,40.5,59.5,44164.0,11.0,0.047619047619047616,0.01282051282051282,0.013888888888888888,0.06306306306306306,0.031889169389169386
52,EAST SIDE,2.0,1.0,2.0,7.0,42.8,57.2,17104.0,64.0,0.047619047619047616,0.01282051282051282,0.013888888888888888,0.06306306306306306,0.031889169389169386
37,FULLER PARK,2.0,5.0,1.0,1.0,44.9,55.1,10432.0,97.0,0.047619047619047616,0.0641025641025641,0.006944444444444444,0.009009009009009009,0.031815538065538065
45,AVALON PARK,2.0,4.0,0.0,2.0,39.3,60.7,24454.0,41.0,0.047619047619047616,0.05128205128205128,0.0,0.018018018018018018,0.02832887832887833
26,WEST GARFIELD PARK,2.0,2.0,1.0,2.0,43.6,56.4,10934.0,92.0,0.047619047619047616,0.02564102564102564,0.006944444444444444,0.018018018018018018,0.02400195525195525
55,HEGEWISCH,1.0,3.0,4.0,0.0,42.9,57.1,22677.0,44.0,0.023809523809523808,0.038461538461538464,0.027777777777777776,0.0,0.0239010989010989
39,KENWOOD,0.0,3.0,1.0,6.0,35.4,64.6,35911.0,26.0,0.0,0.038461538461538464,0.006944444444444444,0.05405405405405406,0.02250952875952876
48,CALUMET HEIGHTS,0.0,4.0,1.0,4.0,44.0,56.0,28887.0,38.0,0.0,0.05128205128205128,0.006944444444444444,0.036036036036036036,0.02211105336105336
50,PULLMAN,1.0,5.0,0.0,0.0,38.6,61.4,20588.0,51.0,0.023809523809523808,0.0641025641025641,0.0,0.0,0.021978021978021976
40,WASHINGTON PARK,0.0,1.0,3.0,5.0,42.8,57.2,13785.0,88.0,0.0,0.01282051282051282,0.020833333333333332,0.04504504504504504,0.018464137214137213
18,MONTCLARE,0.0,2.0,2.0,1.0,,,,,0.0,0.02564102564102564,0.013888888888888888,0.009009009009009009,0.01237872487872488
54,RIVERDALE,1.0,0.0,0.0,2.0,51.5,48.5,8201.0,98.0,0.023809523809523808,0.0,0.0,0.018018018018018018,0.009555984555984555
36,OAKLAND,0.0,0.0,0.0,1.0,40.4,59.6,19252.0,78.0,0.0,0.0,0.0,0.009009009009009009,0.0018018018018018018
47,BURNSIDE,0.0,0.0,0.0,1.0,42.7,57.3,12515.0,79.0,0.0,0.0,0.0,0.009009009009009009,0.0018018018018018018
